Company;Country;Doc id;Cartel;a.k.a;Impact Report Page
AS INVERSIONES S.A.;Colombia ;2;SINALOA CARTEL ;;
CBM DE COLOMBIA S.A.;Colombia ;2;SINALOA CARTEL ;;
C.I. PLANETA COMERCIAL S.A.;Colombia ;2;SINALOA CARTEL ;;
PRODUCTOS KIBONY S.A.S.;Colombia ;2;SINALOA CARTEL ;;
R D I S.A.;Colombia ;2;SINALOA CARTEL ;;
T & T ANDINA S.A.;Colombia ;2;SINALOA CARTEL ;;
COMERCIALIZADORA EMPRESARIAL TEAM BUSINESS S.A.;Ecuador;2;SINALOA CARTEL ;;
NEGOCIOS INTERNACIONALES DEL ECUADOR NIDEGROUP S.A.;Ecuador;2;SINALOA CARTEL ;;
SNACK PARTY;Ecuador;2;SINALOA CARTEL ;;
INTERNATIONAL GROUP OIRALIH, S.A. DE C.V. ;Mexico ;2;SINALOA CARTEL ;;
GRUPO MUNDO MARINO, S.A. ;Panama ;2;SINALOA CARTEL ;;
GENETICA DEL SUR S.A. ;Uruguay ;2;SINALOA CARTEL ;;
SBT S.A.;Colombia ;5;;;
INDUITEX LTDA. ;Colombia ;5;;;
INVERSIONES GILFE S.A. ;Colombia ;5;;;
COLOMBO PERUANA DE TEJIDOS S.A.;Colombia ;5;;;
"PROMESAS DEL FUTBOL COLOMBIANO S.A.
";Colombia ;5;;PROFUTCOL S.A.;
GUBEREK GRIMBERG E HIJOS Y CIA S. EN C. ;Colombia ;5;;;
COMERCIALIZADORA INTERNACIONAL ANDINA LIMITADA;Colombia ;5;;COINTERANDINA;
G&G INTERNACIONAL S.A.S. ;Colombia ;5;;SEBASTIANO ;
C.I. DEL ISTMO S.A.S. ;Colombia ;5;;;
ISSA EMPRESA UNIPERSONAL ;Colombia ;5;;;
AVANTI JOYEROS E.U. ;Colombia ;5;;;
T.F.M.C. THE FOOD MANAGEMENT CORPORATION LTD;Israel ;5;;;
INVERSORA PANACOL S.A. ;Panama ;5;;;
BRACRO S.A.;Panama ;5;;;
CONSTRUCTORA NACIONAL DE PANAMA S.A. ;Panama ;5;;;
C.I. CAFFEE VALORES S.A. ;Panama ;5;;;
I&S HOLDING COMPANY, S.A. ;Panama ;5;;;
IMPAN-COL, S.A.;Panama ;5;;;
CHAPS INVESTMENT INC. ;Panama ;5;;;
ORBITAL HORIZONS CORP. ;Panama ;5;;;
COMPANIA REAL DE PANAMA S.A. ;Panama ;5;;;
FUNDACION ISSARA;Panama ;5;;;
INTERNACIONAL MONEY SERVICIO LTDA. ;Colombia ;6;;;
ALMACEN SONIPAL ;Colombia ;6;;;
EL KAIRO INTERNACIONAL SAS ;Colombia ;6;;;
INVERSIONES Y REPRESENTACIONES EL CAIRO LTDA. ;Colombia ;6;;;
AGRO NEGOCIOS SAJE LTDA. ;Colombia ;6;;;
GRUPO EMPRESARIAL ENKOR PROFESIONAL S.A.S. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
E-PROFESIONAL ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
ALMACEN GUIBAR;Colombia ;7;LA OFICINA DE ENVIGADO ;;
TRITCON S.A.S. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
GRUPO EMPRESARIAL GHEMA S.A.S. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
MEJIA ALZATE ASOCIADOS Y CIA. LTDA.;Colombia ;7;LA OFICINA DE ENVIGADO ;;
VARIEDADES JOSE ALBEIRO BARCO M. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
INVERSIONES MEYBAR S.A.S. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
ROSAGRO S.A.S. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
CANTERAS COPACABANA S.A. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
ALMEQUIP S.A.S. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
HOTEL SOL PLAZA ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
PROMOTORA TURISTICA SOL PLAZA S.A. ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
ARENERA EL CERREJON ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
ASESORIA Y ASISTENCIA AGROPECUARIA Y AMBIENTAL A4 ;Colombia ;7;LA OFICINA DE ENVIGADO ;;
H Y J COMERCIALIZADORA INTERNACIONAL LTDA ;Colombia ;8;LOS URABENOS;;
INMOBILIARIA FER CADENA ;Colombia ;8;LOS URABENOS;;
COMERCIALIZADORA J DURANGO ;Colombia ;8;LOS URABENOS;;
LITOGRAFIA VARON ;Colombia ;8;LOS URABENOS;;
JOYERIA MANUELLA H.M. ;Colombia ;8;LOS URABENOS;;
VARIEDADES BRITNEY ;Colombia ;8;LOS URABENOS;;
FREEZER AIR CONTRACTOR S.A. ;Panama ;10;;;
QUALITY AUTOS S.A. ;Panama ;10;;;
MEGAYATES LTDA ;Colombia ;10;;;
SEMILLANOS S.A. ;Colombia ;11;LA OFICINA DE ENVIGADO ;;
COLOMBIANO LATIN SHOP GMBH ;Switzerland ;12;FARC ;;
ADOLFO FONNEGRA ESPEJO TRADING & INVESTMENT ;Switzerland ;12;FARC ;;
DE EXPOMINERIA S.A.S. ;Colombia ;13;LOS URABEN_OS/CLAN USUGA ;;
JOYERIA MVK ;Colombia ;13;LOS URABEN_OS/CLAN USUGA ;;
MOTOS Y REPUESTOS JOTA ;Colombia ;14;LA OFICINA DE ENVIGADO ;;
SUBUSTA GANADERA CAUCASIA S.A;Colombia ;15;LA OFICINA DE ENVIGADO ;SUBAGAUCA S.A.;
JOSE PIELES;Colombia ;15;LA OFICINA DE ENVIGADO ;;
FRIGORIFICO DEL CAUCA S.A.S.;Colombia ;15;LA OFICINA DE ENVIGADO ;;
GUMOBARO S.A.S;Colombia ;15;LA OFICINA DE ENVIGADO ;;
ARROCERA CONTADORA;Colombia ;15;LA OFICINA DE ENVIGADO ;;
COMERCIALIZADORA TROPPO SOCIEDAD ANONIMA;Colombia ;15;LA OFICINA DE ENVIGADO ;TROPPO S.A.;
CONSTRUCTORA PIEDRA DEL CASTILLO S.A.S.;Colombia ;15;LA OFICINA DE ENVIGADO ;;
DYSTRY PANAMA S.A.;Panama ;15;LA OFICINA DE ENVIGADO ;;
LA ALIANZA GANADERA LTDA.;Colombia ;15;LA OFICINA DE ENVIGADO ;LA ALIANZA GANADERA S.A.S.;
GOODY PET S.A.S.;Guatemala;15;LA OFICINA DE ENVIGADO ;PET TREATS FACTORY COLOMBIA S.A.S;
RECREO S.A.;Colombia ;15;LA OFICINA DE ENVIGADO ;;
AVICAL S.A.;Colombia ;16;;;
INVERSIONES LA PLATA M & M S. EN C.A.;Colombia ;16;;INVERSIONES LA PLATA M Y M S. EN C.A.;
GEMUHO HOLDING, INC. ;Panama ;16;;;
ROMIK, S.A. ;Panama ;16;;;
UNIREFRICLIMA, S.A. ;Panama ;16;;;
MUNSA INTERNATIONAL INVESMENTS S.A. ;Panama ;16;;;
AGROINDUSTRIAS CIMA S.A.S.;Colombia ;17;LA OFICINA DE ENVIGADO ;;
C.M.V. CARNES S.A.S.;Colombia ;17;LA OFICINA DE ENVIGADO ;;
GUISANES S.A.S.;Colombia ;17;LA OFICINA DE ENVIGADO ;;
AGROPECUARIA MAIS S.A.S.;Colombia ;17;LA OFICINA DE ENVIGADO ;;
CLAMASAN S.A.S.;Colombia ;17;LA OFICINA DE ENVIGADO ;;
CASA COMERCIAL ORO RAPIDO;Colombia ;20;SINALOA CARTEL ;;
HOTEL PARAISO RESORT EN ARRENDAMIENTO;Colombia ;20;SINALOA CARTEL ;;
CASA COMERCIAL UNI QUINCE COMPRAVENTA;Colombia ;20;SINALOA CARTEL ;;
AGRO Y COMERCIO DE SANTA BARBARA LAGROMER S. EN C.;Colombia ;20;SINALOA CARTEL ;;
COMPANIA AGRO COMERCIAL CUETA S. EN C.;Colombia ;20;SINALOA CARTEL ;;
INVERSIONES HUNEL LTDA;Colombia ;20;SINALOA CARTEL ;;
AGRICOLA Y GANADERA CUEMIR, S.P.R. DE R.I.;Mexico;20;SINALOA CARTEL ;RANCHO LA HERRADURA CUEMIR;
COOPERATIVA AVESTRUZ CUEMIR, S.C. DE R.L. DE C.V;Mexico;20;SINALOA CARTEL ;;
CASA DE EMPENO GUADALAJARA, S.A. DE C.V.;Mexico;20;SINALOA CARTEL ;EMPENOS PRESTAFACIL ;
PRENDA TODO, S.A. DE C.V. ;Mexico;20;SINALOA CARTEL ;CASA DE EMPENO PRENDA TODO ;
Valores Corporativos Espa–oles S.L.;Spain;21;Cali Cartel;;138
Inversiones Claupi S.L.;Spain;21;Cali Cartel;;138
Jaromo Inversiones S.L.;Spain;21;Cali Cartel;;138
Inversiones Inmobiliarias Valeria S.L.;Spain;21;Cali Cartel;;138
Inversiones Espa–o es Femcar S.L.;Spain;21;Cali Cartel;;138
Customer Networks S.L.;Spain;21;Cali Cartel;;138
Cafe Andino S.L.;Spain;21;Cali Cartel;;138
Rodriguez y Tolba–os S.A;Spain;21;Cali Cartel;;138
CPV S stemas Graf cos S.L.;Spain;21;Cali Cartel;;138
2000-Dodge S.L.;Spain;21;Cali Cartel;;138
Aspen E.U.;;21;Cali Cartel;;138
D.C.M. Consu toria E.U.;;21;Cali Cartel;;138
Serbana E.U.;;21;Cali Cartel;;138
Asing E.U.;;21;Cali Cartel;;138
Prospectiva E.U.;;21;Cali Cartel;;138
Media Marketing E.U.;;21;Cali Cartel;;138
Consultor a Santafe E.U.;;21;Cali Cartel;;138
2000 Dose E.U.;;21;Cali Cartel;;138
Asems E.U.;;21;Cali Cartel;;138
Internacional de Divisas S.A.;;21;Cali Cartel;;138
Drocard S.A.;Colombia ;21;Cali Cartel;;138
Americana de Cosmet cos S.A.;Colombia ;21;Cali Cartel;;138
Latina de Cosmet cos S.A.;Colombia ;21;Cali Cartel;;138
Productos Ga o y C a. Ltda.;Colombia ;21;Cali Cartel;;138
Matsum S.A.;Colombia ;21;Cali Cartel;;138
Sharvet S.A.;Colombia ;21;Cali Cartel;;138
Tervet S.A.;Colombia ;21;Cali Cartel;;138
Genes S.A.;Colombia ;21;Cali Cartel;;138
Fogensa S.A.;Colombia ;21;Cali Cartel;;138
Telefarma;Colombia ;21;Cali Cartel;;138
Farma 3.000 Ltda.;Colombia ;21;Cali Cartel;;138
Farma XXI Ltda;Colombia ;21;Cali Cartel;;138
Supergen Ltda;Colombia ;21;Cali Cartel;;138
Distriexport C.I. S.A.;Colombia ;21;Cali Cartel;;138
Serv futura Ltda.;Colombia ;21;Cali Cartel;;138
Codisa;;21;Cali Cartel;;138
Fomentamos;;21;Cali Cartel;;138
Caja Solidaria;;21;Cali Cartel;;138
Credisol;;21;Cali Cartel;;138
Coomercol;;21;Cali Cartel;;138
Colimex Ltda.;Colombia ;21;Cali Cartel;;138
Distr buidora Sanar de Colombia S.A;Colombia ;21;Cali Cartel;;138
Prosalud y B enestar S.A.;Colombia ;21;Cali Cartel;;138
Comerc zadora D glo Ltda.;Colombia ;21;Cali Cartel;;138
Distribuc ones G omil Ltda.;Colombia ;21;Cali Cartel;;138
Contactel Comun caciones S.A.;Colombia ;21;Cali Cartel;;138
Comercializadora Intertel S.A.;Colombia ;21;Cali Cartel;;138
Inversiones Kanton Ltda.;;21;Cali Cartel;;138
Inversiones Sampla E.U.;;21;Cali Cartel;;138
Inversiones Doble Cero E.U.;;21;Cali Cartel;;138
Inmobiliaria Imtasa Ltda;;21;Cali Cartel;;138
Inversiones y D stribuc ones A M M Ltda.;;21;Cali Cartel;;138
Inversiete S.A.;;21;Cali Cartel;;138
Inversiones Nuevo Dia E.U.;;21;Cali Cartel;;138
Rentar Inmob liaria S.A.;;21;Cali Cartel;;138
Zaratan Corporation;British Virgin Islands;21;Cali Cartel;;144
Kesman Overseas;British Virgin Islands;21;Cali Cartel;;144
Ash Trading, Inc.;USA;21;Cali Cartel;;144
Fundacion Vivir Mejor;;21;Cali Cartel;;144
Fundaser;;21;Cali Cartel;;144
Mapri de Colombia Ltda;;21;Cali Cartel;;144
G M C Grupo Maquilacion Colombiano;;21;Cali Cartel;;144
Sisva Ltda.;;21;Cali Cartel;;144
Chamartin S.A.;;21;Cali Cartel;;144
Colphar S.A.;;21;Cali Cartel;;144
VOL Pharmacya Ltda.;;21;Cali Cartel;;144
Laboratorios Profarma Ltda.;;21;Cali Cartel;;144
Farmatel E.U;;21;Cali Cartel;;144
Drofarco;;21;Cali Cartel;;144
Macrofarma S.A;;21;Cali Cartel;;144
C A V J Corporation Ltda;;21;Cali Cartel;;144
Distribuidora del Valle E.U.;;21;Cali Cartel;;144
Import Mapri Ltda.;;21;Cali Cartel;;144
Magen Ltda.;;21;Cali Cartel;;144
Provida E.U.;;21;Cali Cartel;;144
Credirebaja S.A.;;21;Cali Cartel;;144
Copservir Drogas La Rebaja;;21;Cali Cartel;;144
Coopertiva Mercantil del Sur Ltda.;;21;Cali Cartel;;144
World Trade Ltda;;21;Cali Cartel;;144
Droblam S.A.;;21;Cali Cartel;;144
Lemofar Ltda.;;21;Cali Cartel;;144
Incommerce S.A.;;21;Cali Cartel;;144
Coopdisan;;21;Cali Cartel;;144
Codisa;;21;Cali Cartel;;144
Farmacoop;;21;Cali Cartel;;144
Cosmepop;;21;Cali Cartel;;144
Pentacoop;;21;Cali Cartel;;144
Comercializadora de Productos Farmaceuticos Ltda.;;21;Cali Cartel;;144
Matsum S.A.;;21;Cali Cartel;;144
Sepulveda-Iragorri, Ltd;Bahamas;21;Cali Cartel;;144
Ardila-Marmolejo, Ltd;Bahamas;21;Cali Cartel;;144
Inversiones Carfeni S.L.;Spain;21;Cali Cartel;;144
Sociedad Inversora en Proyectos de Internet S.A.;Spain;21;Cali Cartel;;144
Galeria de Portales S.A.;Spain;21;Cali Cartel;;144
Latinfarmacos S.A.;Ecuador;21;Cali Cartel;;144
Rionap S.A.;Ecuador;21;Cali Cartel;;144
Jomaga de Costa Rica S.A.;Costa Rica;21;Cali Cartel;;144
Customer Networks S.L.;Spain;21;Cali Cartel;;144
Premier Sales S.A.;Panama;21;Cali Cartel;;144
Colfarma Peru S.A.;Peru;21;Cali Cartel;;144
C.A. V.J. Corporation;Venezuela;21;Cali Cartel;;144
COSMEPOP;;21;Cali Cartel;;147
COPSERVIR DROGAS LA REBAJA;;21;Cali Cartel;;147
FARMACOOP;;21;Cali Cartel;;147
ARIAS ESPINOSA ARIES S.A.;;21;Cali Cartel;;147
INVERSIONES ASE LTDA.;;21;Cali Cartel;;147
EXCIPHARMA S.A.;;21;Cali Cartel;;147
SOLUCIONES COOPERATIVAS;;21;Cali Cartel;;147
SU SERVICIO SOCIEDAD LTDA.;;21;Cali Cartel;;147
ARCA DISTRIBUCIONES;;21;Cali Cartel;;147
ACTIVAR;;21;Cali Cartel;;147
S L M K LTDA.;;21;Cali Cartel;;147
VILLARO LTDA;;21;Cali Cartel;;147
TRIMARK LTDA.;;21;Cali Cartel;;147
GIAMX LTDA.;;21;Cali Cartel;;147
LITOPHARMA;;21;Cali Cartel;;147
MEGAPHARMA;;21;Cali Cartel;;147
COOPIFARMA;;21;Cali Cartel;;147
JYG ASESORES LTDA.;;21;Cali Cartel;;147
COOMULCOSTA;;21;Cali Cartel;;147
COMUDROGAS;;21;Cali Cartel;;147
FARMALIDER S.A.;;21;Cali Cartel;;147
FARMEDIS LTDA.;;21;Cali Cartel;;147
FARMAVISION;;21;Cali Cartel;;147
DISFOGEN LTDA.;;21;Cali Cartel;;147
TECNOVET LTDA.;;21;Cali Cartel;;147
SEGECOL LTDA.;;21;Cali Cartel;;147
INTERCONTINENTAL DE AVIACION S.A.;Colombia;21;North Valle Drug Cartel;;150
ACCIRENT S.A.;;21;North Valle Drug Cartel;;150
INDUSTRIAL MINERA Y PECUARIA S.A.;;21;North Valle Drug Cartel;;150
LA FRONTERA UNION GALVEZ Y CIA S EN C;;21;North Valle Drug Cartel;;150
INVERSIONES Y COMERCIALIZADORA INCOM LTDA;;21;North Valle Drug Cartel;;150
AEROCOMERCIAL ALAS DE COLOMBIA LTDA.;;21;North Valle Drug Cartel;;150
AEROVIAS ATLANTICO LTDA.;;21;North Valle Drug Cartel;;150
"""AEROATLANTICO LTDA";;21;North Valle Drug Cartel;;150
ASOCIACION TURISTICA INTERNACIONAL S.C.S.;;21;North Valle Drug Cartel;;150
DESARROLLOS AGROINDUSTRIALES S.A.;;21;North Valle Drug Cartel;;150
COMERCIALIZADORA ANDINO BRASILERA S.A.;;21;North Valle Drug Cartel;;150
CIA CONSTRUCTORA Y COMERCIALIZADORA DEL SUR LTDA.;;21;North Valle Drug Cartel;;150
GREEN ISLAND S.A.;;21;North Valle Drug Cartel;;150
INTERCONTINENTAL DE FINANCIACION AEREA S.A.;;21;North Valle Drug Cartel;;150
TRANS PACIFIC WORLD LEASING LIMITED;Vanuatu;21;North Valle Drug Cartel;;150
LARGO LEASING LTD;Cayman Islands;21;North Valle Drug Cartel;;150
LATINFARMACOS S.A.;Ecuador;21;Cali Cartel;;153
RIONAP COMERCIO Y REPRESENTACIONES S.A.;Ecuador;21;Cali Cartel;;153
ESPIBENA S.A.;Ecuador;21;Cali Cartel;;153
PREMIER SALES S.A.;Panama;21;Cali Cartel;;153
GALAVIZ CORPORATION, LTD.;Bahamas;21;Cali Cartel;;153
FARFALLA INVESTMENT S.A.;Panama;21;Cali Cartel;;153
A G REPRESENTACIONES LTDA.;Colombia;21;Cali Cartel;;153
INVERSIONES CAPITAL LTDA.;Colombia;21;Cali Cartel;;153
REPRESENTACIONES ZATZA LTDA.;Colombia;21;Cali Cartel;;153
VALORES CORPORATIVOS S.A.;Colombia;21;Cali Cartel;;153
ALERO S.A.;Colombia;21;Cali Cartel;;153
INVERSIONES ARA LTDA.;;21;Cali Cartel;;153
Colombo Andina Comercial Coalsa Ltda.;;21;North Valle Drug Cartel;;156
Compania Agropecuaria del Sur Ltda.;;21;North Valle Drug Cartel;;156
Coagrosur Ltda.;;21;North Valle Drug Cartel;;156
Inversiones Agroindustriales del Occidente Ltda.;;21;North Valle Drug Cartel;;156
Dimabe Ltda.;;21;North Valle Drug Cartel;;156
INDUSTRIAS AGROPECUARIA EL EDEN S.A.;Panama;21;North Valle Drug Cartel;;159
CASA GRAJALES S.A.;Colombia;21;North Valle Drug Cartel;;159
GRAJALES S.A.;Colombia;21;North Valle Drug Cartel;;159
FREXCO S.A.;Colombia;21;North Valle Drug Cartel;;159
HOTEL LOS VINEDOS;Colombia;21;North Valle Drug Cartel;;159
IBADAN LTDA.;Colombia;21;North Valle Drug Cartel;;159
INVERSIONES AGUILA LTDA.;Colombia;21;North Valle Drug Cartel;;159
INVERSIONES GRAME LTDA.;Colombia;21;North Valle Drug Cartel;;159
INVERSIONES LOS POSSO LTDA. S.C.S.;Colombia;21;North Valle Drug Cartel;;159
INVERSIONES SANTA CECILIA S.C.S.;Colombia;21;North Valle Drug Cartel;;159
INVERSIONES SANTA MONICA LTDA.;Colombia;21;North Valle Drug Cartel;;159
PANAMERICANA LTDA;Colombia;21;North Valle Drug Cartel;;159
SOCIEDAD DE NEGOCIOS SAN AGUSTIN LTDA.;Colombia;21;North Valle Drug Cartel;;159
CRETA S.A.;Colombia;21;North Valle Drug Cartel;;159
HEBRON S.A.;Colombia;21;North Valle Drug Cartel;;159
GAD S.A.;Colombia;21;North Valle Drug Cartel;;159
TRANSPORTES DEL ESPIRITU SANTO S.A.;Colombia;21;North Valle Drug Cartel;;159
INTERNATIONAL FREEZE DRIED S.A.;Colombia;21;North Valle Drug Cartel;;159
INDUSTRIAS DEL ESPIRITU SANTO S.A.;Colombia;21;North Valle Drug Cartel;;159
G.L.G. S.A.;Colombia;21;North Valle Drug Cartel;;159
ALMACAES S.A.;Colombia;21;North Valle Drug Cartel;;159
ILOVIN S.A.;Colombia;21;North Valle Drug Cartel;;159
C.A.D. S.A.;Colombia;21;North Valle Drug Cartel;;159
RAMAL S.A.;Colombia;21;North Valle Drug Cartel;;159
MACEDONIA LTDA.;Colombia;21;North Valle Drug Cartel;;159
AGUSTIN GRAJALES Y CIA. LTDA.;Colombia;21;North Valle Drug Cartel;;159
ARMAGEDON S.A.;Colombia;21;North Valle Drug Cartel;;159
JOSAFAT S.A.;Colombia;21;North Valle Drug Cartel;;159
BLACKMORE INVESTMENTS A.V.V.;Aruba;21;North Valle Drug Cartel;;159
SALIM S.A.;Colombia;21;North Valle Drug Cartel;;159
AGRONILO S.A.;Colombia;21;North Valle Drug Cartel;;159
SALOME GRAJALES Y CIA. LTDA.;Colombia;21;North Valle Drug Cartel;;159
ASESORIAS PROFESIONALES LTDA.;Colombia;21;North Valle Drug Cartel;;162
PLASTEC LTDA.;Colombia;21;North Valle Drug Cartel;;162
RR TOUR S.A. DE C.V.;MEXICO;21;North Valle Drug Cartel;;162
AGROPECUARIA PALMA DEL RIO S.A.;Colombia;21;North Valle Drug Cartel;;162
AGUSTIN GRAJALES Y CIA. LTDA.;Colombia;21;North Valle Drug Cartel;;164
ARMAGEDON S.A.;Colombia;21;North Valle Drug Cartel;;164
ARMANDO JAAR Y CIA. S.C.S.;Colombia;21;North Valle Drug Cartel;;164
BLACKMORE INVESTMENTS A.V.V.;Aruba;21;North Valle Drug Cartel;;164
CRETA S.A;Colombia;21;North Valle Drug Cartel;;164
GAD S.A.;Colombia;21;North Valle Drug Cartel;;164
HEBRON S.A.;Colombia;21;North Valle Drug Cartel;;164
JOSAFAT S.A.;Colombia;21;North Valle Drug Cartel;;164
MACEDONIA LTDA.;Colombia;21;North Valle Drug Cartel;;164
SALIM S.A.;Colombia;21;North Valle Drug Cartel;;164
ALMACAES S.A.;Colombia;21;North Valle Drug Cartel;;164
G.L.G. S.A.;Colombia;21;North Valle Drug Cartel;;164
RAMAL S.A.;Colombia;21;North Valle Drug Cartel;;164
C.A.D. S.A.;Colombia;21;North Valle Drug Cartel;;164
ILOVIN S.A.;Colombia;21;North Valle Drug Cartel;;164
COMERCIALIZADORA PELISSIER OSPINA LTDA;Colombia;21;North Valle Drug Cartel;;164
JACARIA FLORIDA, INC;USA;21;North Valle Drug Cartel;;164
CARLOS SAIEH Y CIA. S.C.S.;Colombia;21;North Valle Drug Cartel;;167
FINANZAS DEL NORTE LUIS SAIEH Y CIA. S.C.A.;Colombia;21;North Valle Drug Cartel;;167
INVERSIONES DEL PRADO ABDALA SAIEH Y CIA. S.C.A.;Colombia;21;North Valle Drug Cartel;;167
MOISES SAIEH Y CIA. S.C.A.;Colombia;21;North Valle Drug Cartel;;167
RICARDO JAAR Y CIA. S.C.A.;Colombia;21;North Valle Drug Cartel;;167
ARMANDO JAAR Y CIA. S.C.S.;Colombia;21;North Valle Drug Cartel;;167
CONSTRUCTORA ALTAVISTA INTERNACIONAL S.A.;Colombia;21;North Valle Drug Cartel;;167
URBANIZADORA ALTAVISTA INTERNACIONAL S.A.;Colombia;21;North Valle Drug Cartel;;167
CONFECCIONES LORD S.A.;Colombia;21;North Valle Drug Cartel;;167
GIMBER INVESTING CORPORATION;British Vir in Islands;21;North Valle Drug Cartel;;167
ALM INVESTMENT FLORIDA, INC.;USA;21;North Valle Drug Cartel;;167
GRANADA ASSOCIATES, INC.;USA;21;North Valle Drug Cartel;;167
MARC LLC;USA;21;North Valle Drug Cartel;;167
KAREN OVERSEAS FLORIDA, INC.;USA;21;North Valle Drug Cartel;;167
SUNSET & 97TH HOLDINGS, LLC.;USA;21;North Valle Drug Cartel;;167
VILLAROSA INVESTMENTS FLORIDA, INC.;USA;21;North Valle Drug Cartel;;167
CIPE INVESTMENTS CORPORATION;Panama;21;North Valle Drug Cartel;;167
ELIZABETH OVERSEAS, INC.;Panama;21;North Valle Drug Cartel;;167
KAREN OVERSEAS, INC.;Panama;21;North Valle Drug Cartel;;167
KATTUS II CORPORATION;Panama;21;North Valle Drug Cartel;;167
RIXFORD INVESTMENT CORPORATION;Panama;21;North Valle Drug Cartel;;167
DISDROGAS LTDA.;Colombia;21;North Valle Drug Cartel;;170
RAMIREZ ABADIA Y CIA. S.C.S.;Colombia;21;North Valle Drug Cartel;;170
CANO AGUDELO S EN C;;21;North Valle Drug Cartel;;173
GAVIOTAS LTDA.;;21;North Valle Drug Cartel;;173
ORLANDO SABOGAL E HIJOS & CIA S EN C;;21;North Valle Drug Cartel;;173
GOMEZ MARIN LTDA.;;21;North Valle Drug Cartel;;173
COMERCIALIZADORA DE CAFE DEL OCCIDENTE CODECAFE LTDA.;;21;North Valle Drug Cartel;;173
INVERSIONES MACARNIC PATINO Y CIA S.C.S.;;21;North Valle Drug Cartel;;173
TARRITOS S.A.;Colombia;21;North Valle Drug Cartel;;175
INVERSIONES BRASILAR S.A.;Colombia;21;North Valle Drug Cartel;;175
AGROPECUARIA LINDARAJA S.A.;Colombia;21;North Valle Drug Cartel;;175
CORPORACION CLUB DEPORTIVO TULUA;;21;North Valle Drug Cartel;;175
CAMACHO VALLEJO ASESORES E.U.;Colombia;21;North Valle Drug Cartel;;175
KUTRY MANAGEMENT;Panama;21;North Valle Drug Cartel;;175
CANADUZ S.A.;Colombia;21;North Valle Drug Cartel;;175
COPORACION HOTELERA DEL CARIBE LTDA.;San Andres;21;North Valle Drug Cartel;;175
CLINICA SAN FRANCISCO S.A;;21;North Valle Drug Cartel;;175
APOYOS DIAGNOSTICOS S.A..;;21;North Valle Drug Cartel;;175
ASESORES CONSULTORES ASOCIADOS LTDA.;Colombia;21;North Valle Drug Cartel;;181
CALI @TELE.COM LTDA.;Colombia;21;North Valle Drug Cartel;;181
CITICAR LTDA;Colombia;21;North Valle Drug Cartel;;181
COMMUNICACIONES ABIERTAS CAMARY LTDA.;Colombia;21;North Valle Drug Cartel;;181
CONFECCIONES LINA MARIA LTDA.;Colombia;21;North Valle Drug Cartel;;181
CONSTRUCCIONES E INVERSIONES LTDA.;Colombia;21;North Valle Drug Cartel;;181
DOXA S.A.;Colombia;21;North Valle Drug Cartel;;181
EAGLE COMMUNICATION BROKERS INC.;Panama;21;North Valle Drug Cartel;;181
FUNDACION CENTRO FRUTICOLA ANDINO;Colombia;21;North Valle Drug Cartel;;181
FUNDACION CENTRO DE INVESTIGACION HORTIFRUTICOLA DE COLOMBIA;Colombia;21;North Valle Drug Cartel;;181
GBS TRADING S.A.;Colombia;21;North Valle Drug Cartel;;181
L.GR. E.U.;Colombia;21;North Valle Drug Cartel;;181
JEHOVA LTDA.;Colombia;21;North Valle Drug Cartel;;181
MANUFACTURAS REAL S.A.;Colombia;21;North Valle Drug Cartel;;181
MELON LTDA.;Colombia;21;North Valle Drug Cartel;;181
PLAZA REAL LTDA.;Colombia;21;North Valle Drug Cartel;;181
WORLD WORKING COMERCIALIZADORA INTERNACIONAL S.A.;Colombia;21;North Valle Drug Cartel;;181
KATTUS CORPORATION;Barbados;21;North Valle Drug Cartel;;181
MLA INVESTMENTS INC.;British Virgin Islands;21;North Valle Drug Cartel;;181
BRUNELLO LTD.;Cayman Islands;21;North Valle Drug Cartel;;181
JAMCE INVESTMENTS LTD;Cayman Islands;21;North Valle Drug Cartel;;181
VILLAROSA INVESTMENTS CORPORATION;Panama;21;North Valle Drug Cartel;;181